,Title,Views,Likes,Comments,Favorites,Publish_date,Hour,Day of Week,Month,Year
0,Is the Economy on the Brink of a Recession? | Let's Look at the Data!,1,18,5,0,2024-06-13,11,Thu,Jun,2024
1,Top 5 Most Common Excel Functions in Excel,2935,180,7,0,2024-06-11,12,Tue,Jun,2024
2,5 Awesome Excel Functions You've Probably Never Heard Of,3863,188,15,0,2024-06-04,12,Tue,Jun,2024
3,How to Create Custom Functions in Excel | Lambda Functions,4585,182,10,0,2024-05-28,12,Tue,May,2024
4,Top 5 Most Popular Functions In Microsoft Excel,13206,372,25,0,2024-05-21,12,Tue,May,2024
5,Infrastructure of Analyst Builder | Entire Tech Stack | Part 3,3472,70,9,0,2024-05-14,12,Tue,May,2024
6,2 Hour Data Analyst Interview Masterclass | Interview Better Than The Competition,45422,1771,43,0,2024-05-07,15,Tue,May,2024
7,Challenges of Creating Analyst Builder | Challenges of a Startup | Part 2,2070,57,11,0,2024-05-07,12,Tue,May,2024
8,How We Started Analyst Builder | How We Created It | Part 1,5509,195,32,0,2024-04-30,12,Tue,Apr,2024
9,MySQL Exploratory Data Analysis | Full Project,32691,858,47,0,2024-04-23,12,Tue,Apr,2024
10,750k Subscriber Livestream! | Giveaways | Songs | Q/A,5089,232,14,0,2024-04-18,18,Thu,Apr,2024
11,Data Cleaning in MySQL | Full Project,67442,1895,249,0,2024-04-16,12,Tue,Apr,2024
12,How to get Promoted as a Data Analyst | Alex The Analyst Show Episode 26,7679,243,75,0,2024-04-09,12,Tue,Apr,2024
13,Triggers and Events in MySQL | Advanced MySQL Series,18399,687,28,0,2024-04-02,12,Tue,Apr,2024
14,How to give up on the job search fast,9979,645,18,0,2024-03-27,12,Wed,Mar,2024
15,Stored Procedures in MySQL | Advanced MySQL Series,18617,447,21,0,2024-03-26,12,Tue,Mar,2024
16,Temp Tables in MySQL | Advanced MySQL Series,15467,412,19,0,2024-03-19,12,Tue,Mar,2024
17,CTEs in MySQL | Advanced MySQL Series,25416,542,24,0,2024-03-12,12,Tue,Mar,2024
18,7 Mistakes to Avoid During Your Data Analyst Job Search,17601,653,50,0,2024-03-05,13,Tue,Mar,2024
19,#DataAnalyst #AnalystBuilder #SQL,11042,759,14,0,2024-03-01,13,Fri,Mar,2024
20,Q/A Livestream | February Livestream | Ask Me Anything!,5454,191,7,0,2024-02-29,17,Thu,Feb,2024
21,Window Functions in MySQL | Intermediate MySQL,30131,935,49,0,2024-02-27,13,Tue,Feb,2024
22,Twitter making me tear up over here ðŸ¥¹,5265,250,11,0,2024-02-23,13,Fri,Feb,2024
23,Subqueries in MySQL | Intermediate MySQL,25987,540,26,0,2024-02-20,13,Tue,Feb,2024
24,Case Statements in MySQL | Intermediate MySQL,23338,524,30,0,2024-02-13,13,Tue,Feb,2024
25,We did our best,4947,189,5,0,2024-02-08,13,Thu,Feb,2024
26,"Microsoft Copilot Full Review | AI in Word, PowerPoint, Excel and More!",62195,801,43,0,2024-02-06,13,Tue,Feb,2024
27,Top 5 Emerging Trends in 2024 | CareerFoundry Webinar,13067,474,10,0,2024-01-30,17,Tue,Jan,2024
28,String Functions in MySQL | Intermediate MySQL Series,24480,525,18,0,2024-01-30,13,Tue,Jan,2024
29,Unions in MySQL | Intermediate MySQL,23351,527,30,0,2024-01-23,13,Tue,Jan,2024
30,Joins in MySQL | Intermediate MySQL,54080,794,44,0,2024-01-16,13,Tue,Jan,2024
31,Is my background in Data Analytics?,14060,914,16,0,2024-01-15,14,Mon,Jan,2024
32,Solving VERY HARD SQL Interview Questions on Analyst Builder,13016,390,16,0,2024-01-11,13,Thu,Jan,2024
33,Solving HARD SQL Interview Questions on Analyst Builder,19965,412,31,0,2024-01-09,13,Tue,Jan,2024
34,Hard Skills vs Soft Skills,8761,634,3,0,2024-01-08,13,Mon,Jan,2024
35,Solving Medium SQL Interview Questions on Analyst Builder,20440,476,43,0,2024-01-04,13,Thu,Jan,2024
36,Solving Easy SQL Interview Questions on Analyst Builder,34560,863,48,0,2024-01-02,13,Tue,Jan,2024
37,How I Would Become a Data Analyst if I had to Start Over in 2024 | 6 Month Plan,259215,10516,299,0,2023-12-26,13,Tue,Dec,2023
38,Limit + Aliasing in MySQL | MySQL Beginner Series,28430,621,23,0,2023-12-19,13,Tue,Dec,2023
39,Practice SQL and Python right on your Phone!,7871,554,19,0,2023-12-13,16,Wed,Dec,2023
40,Analyst Builder Full Launch! | The Learning Platform Built for Data Analysts,21490,938,106,0,2023-12-12,13,Tue,Dec,2023
41,Analyst Builder Full Launch LiveStream | 20% Off Code & Giveaways,11631,475,14,0,2023-12-11,19,Mon,Dec,2023
42,Having vs Where in MySQL | Beginner MySQL Series,31777,708,21,0,2023-12-05,13,Tue,Dec,2023
43,#Excel is Frustrating,9537,611,8,0,2023-11-29,18,Wed,Nov,2023
44,7 Mistakes to Avoid in Your Data Analytics Job Search | CareerFoundry Webinar,13606,431,11,0,2023-11-28,17,Tue,Nov,2023
45,Group By + Order By in MySQL | Beginner MySQL Series,38470,827,26,0,2023-11-28,13,Tue,Nov,2023
46,Where Clause in MySQL | Beginner MySQL Series,42414,850,46,0,2023-11-21,13,Tue,Nov,2023
47,Why Data Analysts Hate Using Excel,24152,922,140,0,2023-11-14,13,Tue,Nov,2023
48,Select Statement in MySQL | Beginner MySQL Series,72067,1017,40,0,2023-11-07,13,Tue,Nov,2023
49,Installing MySQL and Creating Databases | MySQL for Beginners,223371,3310,364,0,2023-10-31,12,Tue,Oct,2023
50,Python Beginner to Advanced in One Hour | CareerFoundry Webinar,24460,970,15,0,2023-10-26,16,Thu,Oct,2023
51,How to Start a Data YouTube Channel,8494,391,46,0,2023-10-24,12,Tue,Oct,2023
52,600k Livestream! | Analyst Builder Giveaways | Songs | My Mom is Joining!,5138,240,11,0,2023-10-20,16,Fri,Oct,2023
53,Consulting and Freelancing in Data Analytics | ATA Show: Episode 25,15746,600,233,0,2023-10-17,12,Tue,Oct,2023
54,Data Analyst vs Business Analyst,44916,2733,28,0,2023-10-13,13,Fri,Oct,2023
55,First Look at Analyst Builder! | The All-in-One Platform for Data Analysts | Beta Launch Coming Soon,31950,856,214,0,2023-10-10,12,Tue,Oct,2023
56,#DataAnalysis #DataAnalyst #DataRealities,21453,1307,19,0,2023-10-09,12,Mon,Oct,2023
57,#DataAnalyst #DataCareers #DataAnalysis,14258,1079,29,0,2023-10-05,12,Thu,Oct,2023
58,"Data Analyst vs Data Engineer | Responsibilities, Salaries, Skills, Education",34911,758,41,0,2023-10-03,12,Tue,Oct,2023
59,Data Analyst Q/A Livestream | September Livestream | Ask Me Anything!,8930,286,21,0,2023-09-28,16,Thu,Sep,2023
60,#Salary #DataAnalyst #SalaryNegotiation,12164,833,7,0,2023-09-28,12,Thu,Sep,2023
61,AI and Analytics with SAS | SAS Explore Recap,14037,386,27,0,2023-09-26,12,Tue,Sep,2023
62,My Very First Video,7832,440,25,0,2023-09-25,13,Mon,Sep,2023
63,#DataAnalyst #CareerPath,19774,1522,17,0,2023-09-22,11,Fri,Sep,2023
64,"Data Analyst vs Data Scientist | Responsibilities, Salaries, Skills, Education",43416,1077,53,0,2023-09-19,12,Tue,Sep,2023
65,#Excel #DataAnalyst #DataAnalysis,13202,1087,20,0,2023-09-18,11,Mon,Sep,2023
66,"Data Analyst vs Business Analyst | Responsibilities, Salaries, Skills, Education",42909,1551,100,0,2023-09-12,12,Tue,Sep,2023
67,#DataAnalysis #DataAnalyst,18873,1396,23,0,2023-09-07,11,Thu,Sep,2023
68,Hard Skills vs Soft Skills in the Data World | Which is More Important?,13909,639,29,0,2023-09-05,12,Tue,Sep,2023
69,"Entry Level vs Mid Level vs Senior Level Data Analyst | Responsibilities, Salary, Education, Skills",40086,1808,113,0,2023-08-29,04,Tue,Aug,2023
70,#DataAnalyst #DataAnalysis #Promotion,10156,604,10,0,2023-08-28,11,Mon,Aug,2023
71,#DataAnalyst #DataAnalysis,19155,1295,53,0,2023-08-24,11,Thu,Aug,2023
72,Regular Expression Use Cases in Python,8500,196,18,0,2023-08-22,12,Tue,Aug,2023
73,Data Analyst Q/A Livestream | August Livestream | Ask Me Anything!,8448,320,25,0,2023-08-18,14,Fri,Aug,2023
74,#DataAnalystSalary #DataAnalysis,32788,2457,40,0,2023-08-17,12,Thu,Aug,2023
75,How to Work with Recruiters on LinkedIn,32565,1705,80,0,2023-08-15,12,Tue,Aug,2023
76,#dataanalysis #dataportfolio,22963,2061,24,0,2023-08-14,12,Mon,Aug,2023
77,#wife #careerchange #dataanalysis,19432,1841,50,0,2023-08-11,13,Fri,Aug,2023
78,LINK: https://www.youtube.com/playlist?list=PLUaB-1hjhk8FE_XZ87vPPSfHqb6OcM0cF,6653,717,44,0,2023-08-09,13,Wed,Aug,2023
79,Regular Expression Character Classes in Python,8845,161,13,0,2023-08-08,12,Tue,Aug,2023
80,#Recruiters #dataanalysis #data,15613,1078,24,0,2023-08-03,11,Thu,Aug,2023
81,Regular Expression Metacharacters in Python,6777,173,8,0,2023-08-01,12,Tue,Aug,2023
82,How much do Data Analysts make? #dataanalyst #dataanalystsalary,18922,753,41,0,2023-07-31,13,Mon,Jul,2023
83,Do you need to learn SQL if you can do everything in Python?  #Python #dataanalysis #SQL,44732,2718,40,0,2023-07-28,12,Fri,Jul,2023
84,Regular Expression Methods in Python,9871,251,13,0,2023-07-25,12,Tue,Jul,2023
85,What are Hiring Managers Looking For? | Nail the Interview Process!,26537,1104,66,0,2023-07-18,12,Tue,Jul,2023
86,Scraping Data from a Real Website | Web Scraping in Python,355281,6602,274,0,2023-07-11,12,Tue,Jul,2023
87,SQL Beginner to Advanced in One Hour | CareerFoundry Webinar,203232,6135,108,0,2023-07-06,17,Thu,Jul,2023
88,Find and Find_All | Web Scraping in Python,47346,1315,27,0,2023-07-04,12,Tue,Jul,2023
89,500k Livestream!!,6250,385,24,0,2023-06-28,17,Wed,Jun,2023
90,BeautifulSoup + Requests | Web Scraping in Python,101443,1996,49,0,2023-06-27,12,Tue,Jun,2023
91,Inspecting Web Pages with HTML | Web Scraping in Python,50761,1339,34,0,2023-06-20,12,Tue,Jun,2023
92,Best Places to Find Datasets for Your Projects,100259,2920,65,0,2023-06-13,12,Tue,Jun,2023
93,Exploratory Data Analysis in Pandas | Python Pandas Tutorials,109954,2693,165,0,2023-06-06,12,Tue,Jun,2023
94,Data Analyst Q/A Livestream | May Livestream | Ask Me Anything!,10210,366,21,0,2023-05-30,16,Tue,May,2023
95,What is Microsoft Fabric? | New Data Analytics Platform!,200428,4388,136,0,2023-05-29,12,Mon,May,2023
96,Data Cleaning in Pandas | Python Pandas Tutorials,251775,6528,336,0,2023-05-23,12,Tue,May,2023
97,The Ultimate Data Analytics Career Plan for 2023 | CareerFoundry Webinar,58218,1888,54,0,2023-05-16,16,Tue,May,2023
98,State of AI in Analytics | Will AI be the End of Data Analysts?,45450,1368,377,0,2023-05-15,12,Mon,May,2023
99,Google Bard Got An Upgrade! + Google's New AI Announcements!,33313,806,80,0,2023-05-12,12,Fri,May,2023
100,Creating Visualizations using Pandas Library | Python Pandas Tutorials,52811,1232,32,0,2023-05-09,11,Tue,May,2023
101,Merging DataFrames in Pandas | Python Pandas Tutorials,79699,1843,51,0,2023-05-02,12,Tue,May,2023
102,Data Analyst Q/A Livestream | April Livestream | Ask Me Anything!,10272,341,27,0,2023-04-27,16,Thu,Apr,2023
103,How to Integrate ChatGPT in Jupyter Notebooks for Free!,52458,1133,54,0,2023-04-25,11,Tue,Apr,2023
104,7 Ways to Use ChatGPT for Analytics | Webinar,38787,1076,34,0,2023-04-18,16,Tue,Apr,2023
105,Google Business Intelligence Professional Certification Review,40372,1147,70,0,2023-04-18,11,Tue,Apr,2023
106,Google Advanced Data Analytics Professional Certificate First Look | Is it Worth it?,143619,4125,380,0,2023-04-10,11,Mon,Apr,2023
107,Group By and Aggregate Functions in Pandas | Python Pandas Tutorials,63637,1664,93,0,2023-04-04,11,Tue,Apr,2023
108,Top 5 Biggest Mistakes Beginner Data Analysts Make,38694,1773,82,0,2023-03-28,11,Tue,Mar,2023
109,Indexes in Pandas | Python Pandas Tutorials,42232,1040,35,0,2023-03-21,11,Tue,Mar,2023
110,Create the Perfect Data Analyst Resume | Free Templates!,162667,4835,219,0,2023-03-14,11,Tue,Mar,2023
111,Filtering Columns and Rows in Pandas | Python Pandas Tutorials,67166,1501,50,0,2023-03-07,12,Tue,Mar,2023
112,Data Analyst Q/A Livestream | March Livestream | Ask Me Anything!,11162,398,33,0,2023-03-02,16,Thu,Mar,2023
113,Reading in Files in Pandas | Python Pandas Tutorials,133405,2349,74,0,2023-02-28,12,Tue,Feb,2023
114,Building an Automated File Sorter in File Explorer using Python | Python Projects for Beginners,50540,1168,76,0,2023-02-21,12,Tue,Feb,2023
115,ChatGPT for Data Analysts | Best Use Cases + Analyzing a Dataset,441710,8307,224,0,2023-02-14,12,Tue,Feb,2023
116,FREE Data Analyst Bootcamp!!,1151521,33947,1402,0,2023-02-07,12,Tue,Feb,2023
117,How to Become a Data Analyst in 2023 (Completely FREE!),1056589,36536,1054,0,2023-01-31,12,Tue,Jan,2023
118,Live Portfolio Review with Alex the Analyst!  | Live Webinar,17525,631,23,0,2023-01-25,17,Wed,Jan,2023
119,DIY Data Analyst Curriculum using Udemy (Under $75),37544,1389,117,0,2023-01-24,12,Tue,Jan,2023
120,Reviewing Maven Analytics Free Portfolio Website,23495,734,45,0,2023-01-17,12,Tue,Jan,2023
121,5 Study Hacks for Beginner Data Analysts! | Live Webinar,46105,1361,36,0,2023-01-16,17,Mon,Jan,2023
122,DIY Data Analyst Curriculum using Coursera in 2023,61455,2920,221,0,2023-01-10,12,Tue,Jan,2023
123,Building a BMI Calculator with Python | Python Projects for Beginners,64027,1377,71,0,2023-01-03,12,Tue,Jan,2023
124,"Reading, Writing, and Appending Files in Python | Python for Beginners",7076,233,12,0,2022-12-27,13,Tue,Dec,2022
125,Why I Quit my 125k Analytics Job,156700,8702,862,0,2022-12-20,12,Tue,Dec,2022
126,Data Analyst Q/A Livestream + Special Guest! | December Livestream,5055,168,16,0,2022-12-17,14,Sat,Dec,2022
127,Converting Data Types in Python | Python for Beginners,35342,1008,28,0,2022-12-13,12,Tue,Dec,2022
128,Functions in Python | Python for Beginners,45490,1216,29,0,2022-12-06,12,Tue,Dec,2022
129,While Loops in Python | Python for Beginners,44843,1259,23,0,2022-11-29,12,Tue,Nov,2022
130,For Loops in Python | Python for Beginners,45492,1117,23,0,2022-11-22,12,Tue,Nov,2022
131,Data Analyst Q/A Livestream | November Livestream,6264,201,18,0,2022-11-16,02,Wed,Nov,2022
132,If Else Statements in Python | Python for Beginners,39309,1099,25,0,2022-11-15,12,Tue,Nov,2022
133,"Comparison, Logical, and Membership Operators in Python | Python for Beginners",41829,1151,21,0,2022-11-08,12,Tue,Nov,2022
134,Data Types in Python | Python for Beginners,89719,2195,63,0,2022-11-01,11,Tue,Nov,2022
135,Data Analyst Q/A Livestream | October Livestream,5692,183,11,0,2022-10-31,01,Mon,Oct,2022
136,Variables in Python | Python for Beginners,89437,2048,59,0,2022-10-25,11,Tue,Oct,2022
137,300k Livestream! | Giveaways for People in Chat | Bring Your Wine,5258,244,23,0,2022-10-19,10,Wed,Oct,2022
138,Installing Jupyter Notebooks/Anaconda | Python for Beginners,292403,4646,131,0,2022-10-18,11,Tue,Oct,2022
139,Interviewing Tina Huang | Fellow YouTuber and Data Enthusiast,9460,335,21,0,2022-10-13,11,Thu,Oct,2022
140,Interviewing Luke Barousse | Arch-Nemesis and Fellow YouTuber,7302,326,31,0,2022-10-11,11,Tue,Oct,2022
141,When Best Friends Work Together (ft. Luke Barousse),15488,680,85,0,2022-10-04,10,Tue,Oct,2022
142,Data Analyst Live Stream | Riding out Hurricane Ian,6714,212,14,0,2022-10-01,01,Sat,Oct,2022
143,Full Power BI Guided Project | Microsoft Power BI for Beginners,362423,6918,402,0,2022-09-27,10,Tue,Sep,2022
144,Popular Visualizations in Power BI | Microsoft Power BI for Beginners,86650,2109,55,0,2022-09-20,10,Tue,Sep,2022
145,"Guided Portfolio Projects on Coursera | Python, SQL, Excel, Power BI, and Tableau",55736,2089,95,0,2022-09-13,10,Tue,Sep,2022
146,How to use Bins and Lists in Power BI | Microsoft Power BI for Beginners,80548,1866,43,0,2022-09-06,10,Tue,Sep,2022
147,How to use Conditional Formatting in Power BI | Microsoft Power BI for Beginners,127264,2128,48,0,2022-08-30,10,Tue,Aug,2022
148,Top 8 Mistakes Beginner Data Analyst's Make | CareerFoundry Webinar,76692,2065,76,0,2022-08-24,16,Wed,Aug,2022
149,Interviewing Ken Jee | The Face of Data Science on YouTube,7114,252,15,0,2022-08-23,10,Tue,Aug,2022
150,CareerFoundry Data Analytics Bootcamp Review | Bootcamp + Intro + Free Course Review,26287,641,124,0,2022-08-16,10,Tue,Aug,2022
151,How to use Drill Down in Power BI | Microsoft Power BI for Beginners,156742,2774,71,0,2022-08-09,10,Tue,Aug,2022
152,"Best Courses for Alternative Analyst Jobs | Marketing Analyst, Business Analyst, Financial Analyst",19623,846,72,0,2022-08-02,10,Tue,Aug,2022
153,250k Subscriber Live Stream!!,4160,157,11,0,2022-07-26,13,Tue,Jul,2022
154,How to use DAX in Power BI | Microsoft Power BI for Beginners,158777,3300,141,0,2022-07-26,10,Tue,Jul,2022
155,Tech Layoffs and Hiring Freezes | The Great Resignation | Alex The Analyst Show | Episode 23,21953,616,126,0,2022-07-19,10,Tue,Jul,2022
156,How to Create and Manage Relationships in Power BI | Microsoft Power BI for Beginners,194046,3542,88,0,2022-07-12,10,Tue,Jul,2022
