,Title,Views,Likes,Comments,Favorites,Publish_date,Hour,Day of Week,Month,Year
157,Machine Learning Specialization on Coursera | Review,24170,770,63,0,2022-07-05,10,Tue,Jul,2022
158,Meta Marketing Analytics Professional Certificate on Coursera | Review,34405,907,102,0,2022-06-28,10,Tue,Jun,2022
159,Google's Secret Hiring Platform | Found in the Google Data Analytics Certification,45538,1648,134,0,2022-06-21,10,Tue,Jun,2022
160,How to use Power Query in Power BI | Microsoft Power BI for Beginners,273111,4476,85,0,2022-06-14,10,Tue,Jun,2022
161,Automating Crypto Website API Pull Using Python | Data Analyst Project,59143,1021,91,0,2022-06-07,10,Tue,Jun,2022
162,How to use a Public API | Using a Public API with Python,38248,1271,69,0,2022-05-31,10,Tue,May,2022
163,How to Install Power BI | Building First Visualization | Microsoft Power BI for Beginners,400540,7100,242,0,2022-05-24,10,Tue,May,2022
164,MySQL vs Postgresql vs Microsoft SQL Server Management Tools | Which Option is Best?,129041,2729,268,0,2022-05-17,10,Tue,May,2022
165,Top 3 Tips to Stop Procrastinating to be Successful,33282,1678,158,0,2022-05-10,10,Tue,May,2022
166,SQL vs NoSQL | What's the Difference?,58330,1772,66,0,2022-05-03,10,Tue,May,2022
167,Database vs Data Warehouse vs Data Lake | What is the Difference?,720333,19098,289,0,2022-04-26,10,Tue,Apr,2022
168,How I Manage My Time Working 60+ Hours Per Week | Alex The Analyst Show | Episode 22,11788,322,161,0,2022-04-20,10,Wed,Apr,2022
169,200k Livestream! | Shaving | Puppies | Giveaway,3172,133,11,0,2022-04-14,13,Thu,Apr,2022
170,Things I HATE About Being a Data Analyst,35657,1491,201,0,2022-04-12,10,Tue,Apr,2022
171,Best Website to Practice Technical Interview Questions,18850,662,55,0,2022-04-05,10,Tue,Apr,2022
172,Pros and Cons of Working Remote | Alex The Analyst Show | Episode 21,7063,275,161,0,2022-03-29,10,Tue,Mar,2022
173,Full Project in Excel | Excel Tutorials for Beginners,723186,15707,947,0,2022-03-22,10,Tue,Mar,2022
174,Top 5 Non-Technical Skills for Data Analysts,21551,810,73,0,2022-03-15,10,Tue,Mar,2022
175,Cleaning Data in Excel | Excel Tutorials for Beginners,483683,10269,294,0,2022-03-01,11,Tue,Mar,2022
176,Tableau Data Analyst Certification Review,63295,1574,127,0,2022-02-22,11,Tue,Feb,2022
177,Job Title Alternatives for Data Analysts,26184,1015,95,0,2022-02-15,11,Tue,Feb,2022
178,Best Coursera Courses for Data Analysts in 2022,115639,5670,220,0,2022-02-08,11,Tue,Feb,2022
179,Understanding Your Data Analyst Salary Offer | What To Know Before Accepting,20902,718,61,0,2022-02-01,11,Tue,Feb,2022
180,Charts in Excel | Excel Tutorials for Beginners,113306,2920,59,0,2022-01-25,11,Tue,Jan,2022
181,How I became a Data Analytics Manager | Alex The Analyst Show | Episode 20,22947,858,358,0,2022-01-18,11,Tue,Jan,2022
182,Conditional Formatting in Excel | Excel Tutorials for Beginners,157681,3473,98,0,2022-01-11,11,Tue,Jan,2022
183,150k Subscriber Livestream!!,3488,159,7,0,2022-01-10,14,Mon,Jan,2022
184,How To Become A Data Analyst In 2022,497343,22089,641,0,2022-01-04,11,Tue,Jan,2022
185,XLOOKUP in Excel | Excel Tutorials for Beginners,185654,4141,163,0,2021-12-28,11,Tue,Dec,2021
186,Formulas in Excel | Excel Tutorials for Beginners,301089,6850,369,0,2021-12-21,11,Tue,Dec,2021
187,Pivot Tables in Excel | Excel Tutorials for Beginners,592539,12290,338,0,2021-12-14,11,Tue,Dec,2021
188,Full Beginner Project in Tableau | Tableau Tutorials for Beginners,255975,5167,388,0,2021-12-07,11,Tue,Dec,2021
189,How to use Joins in Tableau | Tableau Tutorials for Beginners,117509,3268,61,0,2021-11-23,11,Tue,Nov,2021
190,Top 5 Major Red Flags in Job Descriptions,18244,958,72,0,2021-11-18,11,Thu,Nov,2021
191,Truth About My Job (Song) - As a Data Analyst,10685,885,107,0,2021-11-08,11,Mon,Nov,2021
192,How to Grow Your Analytics Career | Alteryx Webinar Oct 2021 | Tips to Break Into Analytics,11161,340,34,0,2021-10-26,10,Tue,Oct,2021
193,Choosing a Domain to Make More Money,19240,938,81,0,2021-10-19,10,Tue,Oct,2021
194,How to Create Visualizations in Tableau | Tableau Tutorials for Beginners,154913,3547,171,0,2021-10-05,11,Tue,Oct,2021
195,How to use Calculated Fields and Bins in Tableau | Tableau Tutorials for Beginners,199325,4341,85,0,2021-09-28,11,Tue,Sep,2021
196,How to Install Tableau and Create First Visualization | Tableau Tutorials for Beginners,635759,14896,368,0,2021-09-21,11,Tue,Sep,2021
197,How NOT to Become a Data Analyst (Funny?),17304,713,114,0,2021-09-07,11,Tue,Sep,2021
198,100k Subscriber Play Button Unboxing,2657,241,96,0,2021-08-31,11,Tue,Aug,2021
199,Amazon Web Scraping Using Python | Data Analyst Portfolio Project,252234,5811,603,0,2021-08-24,11,Tue,Aug,2021
200,Interviewing with PwC for a Senior Data Analyst Position,92369,2481,159,0,2021-08-17,11,Tue,Aug,2021
201,100k Livestream | Announcing Giveaway Winners | Trimming Mustache | Answering Questions,4741,191,26,0,2021-08-13,14,Fri,Aug,2021
202,I Am No Longer a Data Analyst | Turning Down PwC | New Job,143148,4417,489,0,2021-08-11,11,Wed,Aug,2021
203,When To Start Applying To Your First Data Analyst Job,79533,4282,233,0,2021-07-21,11,Wed,Jul,2021
204,Why You Need to Stop Taking Courses (From an Ex-Course Addict),130425,5633,364,0,2021-07-13,11,Tue,Jul,2021
205,How to Create a Portfolio Website for FREE,543954,12677,714,0,2021-06-29,11,Tue,Jun,2021
206,Data Analyst Portfolio Project | Correlation in Python | Project 4/4,162727,2924,483,0,2021-06-22,11,Tue,Jun,2021
207,How To Get a Data Analyst Job (with No Experience),461423,20085,599,0,2021-06-08,11,Tue,Jun,2021
208,My Wife Answers Subscribers Questions About Me | Alex The Analyst Show | Episode 19,6315,239,108,0,2021-06-03,11,Thu,Jun,2021
209,Favorite Tableau and Power BI Courses on Udemy,31495,852,86,0,2021-06-01,11,Tue,Jun,2021
210,Data Analyst Portfolio Project | Data Cleaning in SQL | Project 3/4,401683,7801,854,0,2021-05-25,11,Tue,May,2021
211,Data Analyst Portfolio Project | Tableau Visualization | Project 2/4,358175,5779,445,0,2021-05-18,11,Tue,May,2021
212,Asking My Family What I Do For a Living,3732,196,55,0,2021-05-11,11,Tue,May,2021
213,Data Analyst Portfolio Project | SQL Data Exploration | Project 1/4,1860345,32944,4062,0,2021-05-04,11,Tue,May,2021
214,Advanced SQL Tutorial | Subqueries,357352,8023,212,0,2021-04-20,11,Tue,Apr,2021
215,Data Analyst Q/A #6 | Why Am I Not a Data Scientist?,22199,825,149,0,2021-04-15,11,Thu,Apr,2021
216,Google vs IBM Data Analytics Certificates | Which is Better?,324201,11474,602,0,2021-04-13,11,Tue,Apr,2021
217,Data Analyst Reacts: How to Go From Data Analyst to Data Scientist,26149,924,84,0,2021-04-06,11,Tue,Apr,2021
218,Laptops for Data Analysts |  Specifications + Recommendations,178273,3957,305,0,2021-03-30,11,Tue,Mar,2021
219,Best Machine Learning Courses on Coursera,55780,1717,83,0,2021-03-23,11,Tue,Mar,2021
220,Will Data Analysts Be Automated? | Alex The Analyst | Episode 18,16274,476,120,0,2021-03-18,11,Thu,Mar,2021
221,Advanced SQL Tutorial | Stored Procedures + Use Cases,397548,7224,187,0,2021-03-16,11,Tue,Mar,2021
222,Google Data Analytics Professional Certificate | It's Finally Here!,361711,11098,1178,0,2021-03-12,12,Fri,Mar,2021
223,Google Data Analytics Certificate | Coming Out Soon!,51717,2368,316,0,2021-03-04,12,Thu,Mar,2021
224,Reviewing Your Data Analyst Resumes | Part 2,23008,565,78,0,2021-03-02,12,Tue,Mar,2021
225,Best Course to Learn Statistics for Data Analysis,102176,2640,90,0,2021-02-25,12,Thu,Feb,2021
226,DataQuest Review | Is it Worth it?,23864,416,45,0,2021-02-23,12,Tue,Feb,2021
227,R vs Python | Which is Better for Data Analysis?,220054,4942,401,0,2021-02-16,12,Tue,Feb,2021
228,Advanced SQL Tutorial | String Functions + Use Cases,171151,4363,149,0,2021-02-04,12,Thu,Feb,2021
229,Advanced SQL Tutorial | Temp Tables,244187,5521,141,0,2021-02-02,12,Tue,Feb,2021
230,IBM Data Analyst Certificate Study Session,5212,173,22,0,2021-01-30,15,Sat,Jan,2021
231,IBM Data Analyst Professional Certificate by Coursera | Is it Worth it?,118963,3044,302,0,2021-01-26,12,Tue,Jan,2021
232,DataCamp Review | Is it Worth it?,169709,3572,257,0,2021-01-21,12,Thu,Jan,2021
233,Best Python Course for Data Analysts,51646,1352,116,0,2021-01-19,12,Tue,Jan,2021
234,Top 5 Data Analyst Skills,30042,1291,172,0,2021-01-12,12,Tue,Jan,2021
235,Best Industries for Data Analysts in 2021 | Alex The Analyst Show | Episode 17,14932,483,147,0,2021-01-07,12,Thu,Jan,2021
236,Top 5 Data Analyst Interview Mistakes,77924,2004,72,0,2021-01-05,12,Tue,Jan,2021
237,2020 Year End Review + Upcoming Giveaway Details,1566,140,101,0,2020-12-31,12,Thu,Dec,2020
238,Data Analyst Resume | Everything You Need to Know | Alex The Analyst Show | Episode 16,41379,1191,138,0,2020-12-24,12,Thu,Dec,2020
239,Solving Medium Level SQL LeetCode Questions | Part 2/3,11099,241,32,0,2020-12-22,12,Tue,Dec,2020
240,Entry vs Mid vs Senior Level Data Analyst | Alex The Analyst Show | Episode 15,46550,1550,207,0,2020-12-17,12,Thu,Dec,2020
241,Data Engineer vs Data Analyst | Which Is Right For You?,81864,2713,145,0,2020-12-15,12,Tue,Dec,2020
242,How to Find Out Your Coworkers Salary | Alex The Analyst Show | Episode 14,2822,93,53,0,2020-12-10,12,Thu,Dec,2020
243,Advanced SQL Tutorial | CTE (Common Table Expression),327550,5332,185,0,2020-12-08,12,Tue,Dec,2020
244,"Data Analyst Salary (Expectations, Bonuses, 401K, ESPP) | Alex The Analyst Show | Episode 13",23021,739,189,0,2020-12-03,12,Thu,Dec,2020
245,Intermediate SQL Tutorial | Partition By,264343,6187,195,0,2020-12-01,12,Tue,Dec,2020
246,Data Analyst Q/A LIVE #5 | AMA,4838,131,18,0,2020-11-28,17,Sat,Nov,2020
247,Completely REALISTIC Jobs on LinkedIn | Alex The Analyst Show | Episode 12,24438,878,162,0,2020-11-25,11,Wed,Nov,2020
248,Completely Unrealistic Jobs on LinkedIn | Alex The Analyst Show | Episode 11,14390,568,206,0,2020-11-19,15,Thu,Nov,2020
249,Top 3 Tips on Using LinkedIn to Land a Job,275247,10365,225,0,2020-11-17,14,Tue,Nov,2020
250,What is No Code Analytics? | Alex The Analyst Show | Episode 10,3797,119,81,0,2020-11-12,12,Thu,Nov,2020
251,Solving LeetCode SQL Interview Questions | Part 1/3,24532,644,64,0,2020-11-10,15,Tue,Nov,2020
252,What is Analytics Consulting? With John Ariansen | Alex The Analyst Show | Episode 9,13003,377,116,0,2020-11-05,15,Thu,Nov,2020
253,Data Analyst Skills Path | What Skills You NEED to Know,76732,3599,275,0,2020-11-03,15,Tue,Nov,2020
254,Data Analyst Q&A LIVE #4,3479,105,25,0,2020-10-30,15,Fri,Oct,2020
255,Asking My Wife Your Questions About Me | Alex The Analyst Show | Episode 8,13919,558,222,0,2020-10-27,16,Tue,Oct,2020
256,Top 10 Udemy Courses for Data Analysts,161327,4682,280,0,2020-10-22,15,Thu,Oct,2020
257,Data Analyst Certifications | Are They Worth It? | Alex The Analyst Show | Episode 7,178706,6216,988,0,2020-10-20,14,Tue,Oct,2020
258,Working at a Startup vs Fortune 500 Company | Alex The Analyst Show | Episode 6,4676,172,73,0,2020-10-15,15,Thu,Oct,2020
259,Top 10 Coursera Courses for Data Analysts,107062,4687,285,0,2020-10-13,14,Tue,Oct,2020
260,Imposter Syndrome in Tech | Alex The Analyst Show | Episode 5,7259,362,176,0,2020-10-08,14,Thu,Oct,2020
261,Data Analyst Expectations vs Reality,75649,2800,188,0,2020-10-06,14,Tue,Oct,2020
262,Covid and the Data Analyst Job Market | Alex The Analyst Show | Episode 4,7216,252,161,0,2020-10-01,13,Thu,Oct,2020
263,Self Taught vs Boot Camp vs Degree | Alex The Analyst Show | Episode 3,45155,1509,717,0,2020-09-24,15,Thu,Sep,2020
264,Top 5 Reasons You'll Be a Good Data Analyst,14598,610,82,0,2020-09-22,13,Tue,Sep,2020
265,How I Changed Careers to Become a Data Analyst | Alex The Analyst Show | Episode 2,415636,12164,3823,0,2020-09-10,13,Thu,Sep,2020
266,Top 5 Reasons Data Analytics is a Good Career Choice,44316,1319,74,0,2020-09-08,14,Tue,Sep,2020
267,The Hiring Process from an Interviewer's Perspective | Alex The Analyst Show | Episode 1,20594,688,83,0,2020-09-03,15,Thu,Sep,2020
268,Top 5 Reasons Not to Lie on Your Resume,11956,204,121,0,2020-09-01,12,Tue,Sep,2020
269,Live Data Analyst Q&A #3,2917,99,43,0,2020-08-29,14,Sat,Aug,2020
270,Data Analyst Career Path | How to Become a Data Analyst + What to Do Next,130349,4658,273,0,2020-08-20,13,Thu,Aug,2020
271,Top 5 Reasons Not to Become a Data Analyst,921705,19773,1053,0,2020-08-12,14,Wed,Aug,2020
272,Data Analyst Bootcamps | Are They Worth It?,34023,576,94,0,2020-08-05,13,Wed,Aug,2020
273,What Does a Data Analyst Actually Do?,919482,18106,475,0,2020-07-29,13,Wed,Jul,2020
274,Data Analyst Question and Answer | Answering Your YouTube Questions,4468,172,67,0,2020-07-22,14,Wed,Jul,2020
275,Scraping Data Off Twitter Using Python | Twitterscraper + NLP + Data Visualization,54125,1378,158,0,2020-07-15,14,Wed,Jul,2020
276,Data Analyst vs Business Analyst | Which Is Right For You?,750616,19153,581,0,2020-07-03,14,Fri,Jul,2020
277,Best Free Online Courses for Data Analysts,56874,2750,95,0,2020-06-23,13,Tue,Jun,2020
278,Best Online Courses for Data Analysts,182191,9387,421,0,2020-06-17,14,Wed,Jun,2020
279,Data Scientist vs Data Analyst | Which Is Right For You?,776338,24097,861,0,2020-06-10,15,Wed,Jun,2020
280,Intermediate SQL Tutorial | Aliasing,144675,3918,100,0,2020-06-04,14,Thu,Jun,2020
281,Data Analyst Q&A LIVE,10431,257,54,0,2020-05-31,13,Sun,May,2020
282,Data Analyst Interviews | Salary Negotiation,25860,822,27,0,2020-05-27,15,Wed,May,2020
283,Data Analyst Interview Questions | What To Say vs What NOT To Say,72034,1741,35,0,2020-05-20,14,Wed,May,2020
284,SQL Interview Questions and Answers for Beginners | Data Analyst Interview Questions,122606,3209,111,0,2020-05-13,15,Wed,May,2020
285,Data Analyst Interview Questions | Phone + In-Person Interview Questions,79713,1615,62,0,2020-05-06,15,Wed,May,2020
286,Day in the Life of a Data Analyst | Fortune 500 Edition (During Quarantine),15168,520,52,0,2020-04-23,13,Thu,Apr,2020
287,Intermediate SQL Tutorial | Updating/Deleting Data,149346,3397,140,0,2020-04-16,12,Thu,Apr,2020
288,Intermediate SQL Tutorial | Having Clause,175144,4597,83,0,2020-04-09,16,Thu,Apr,2020
289,Intermediate SQL Tutorial | Case Statement | Use Cases,285766,7030,429,0,2020-04-02,15,Thu,Apr,2020
290,Intermediate SQL Tutorial | Unions | Union Operator,253082,4972,164,0,2020-03-26,16,Thu,Mar,2020
291,Intermediate SQL Tutorial | Inner/Outer Joins | Use Cases,513042,8832,470,0,2020-03-19,15,Thu,Mar,2020
292,Day in the Life of a Data Analyst | Fortune 500 Edition,125392,2577,266,0,2020-03-11,13,Wed,Mar,2020
293,SQL Basics Tutorial For Beginners | Group By + Order By Statements | 4/4,325828,8084,234,0,2020-03-03,15,Tue,Mar,2020
294,SQL Basics Tutorial For Beginners | Where Statement | 3/4,343842,6031,156,0,2020-03-02,16,Mon,Mar,2020
295,SQL Basics Tutorial For Beginners | Select + From Statements | 2/4,500440,7289,302,0,2020-03-01,17,Sun,Mar,2020
296,SQL Basics Tutorial For Beginners | Installing SQL Server Management Studio and Create Tables | 1/4,1384249,18027,2042,0,2020-03-01,00,Sun,Mar,2020
297,Data Analyst Fact Check |  84k Average Starting Salary?? | The Career Force 2020 Data Analyst Salary,25843,849,162,0,2020-02-26,15,Wed,Feb,2020
298,Data Analyst Resume | Reviewing YOUR Data Analyst Resumes!,25424,542,39,0,2020-02-24,16,Mon,Feb,2020
299,Data Analyst Salary in 2020,8147,157,25,0,2020-02-19,15,Wed,Feb,2020
300,Working With a Recruiter to Land Your First Job as a Data Analyst | LinkedIn Recruiters,14229,613,39,0,2020-02-14,18,Fri,Feb,2020
301,Switching Careers to Become a Data Analyst | How I Made the Switch,49093,1787,249,0,2020-02-11,15,Tue,Feb,2020
302,Data Analyst Resume | Complete Guide To Creating A Data Analyst Resume | Tips + Templates + Examples,120024,3509,104,0,2020-02-06,16,Thu,Feb,2020
303,Data Analyst Resume | Reviewing My Resume! | Fortune 500 Data Analyst,72462,1678,64,0,2020-01-30,14,Thu,Jan,2020
304,Working at a Big Company Vs Small Company | Told by a Fortune 500 Data Analyst,15205,412,22,0,2020-01-25,16,Sat,Jan,2020
305,Data Analyst Salary | 100k with No Experience,64507,2194,229,0,2020-01-23,03,Thu,Jan,2020
306,Truth About Big Companies | Told by a Fortune 500 Data Analyst,8929,328,19,0,2020-01-21,03,Tue,Jan,2020
307,Top 3 Data Analyst Skills in 2020,29020,1403,140,0,2020-01-17,14,Fri,Jan,2020
